category,n_label,ratio,instance,n,capacity,algorithm,runtime_ms,result,skipped
13Synthetic,n00008,R01000,s001,8,204,Greedy,0.0077,64,False
13Synthetic,n00008,R01000,s001,8,204,FPTAS,0.1182,61,False
13Synthetic,n00008,R01000,s002,8,160,BruteForce,0.0038,22,False
13Synthetic,n00008,R01000,s002,8,160,Memoization,0.0711,22,False
13Synthetic,n00008,R01000,s002,8,160,Tabulation,0.1225,22,False
13Synthetic,n00008,R01000,s002,8,160,SpaceOptimised,0.0439,22,False
13Synthetic,n00008,R01000,s002,8,160,Greedy,0.0114,22,False
13Synthetic,n00008,R01000,s002,8,160,FPTAS,0.1002,20,False
13Synthetic,n00010,R01000,s000,10,262,BruteForce,0.0076,63,False
13Synthetic,n00010,R01000,s000,10,262,Memoization,0.0197,63,False
13Synthetic,n00010,R01000,s000,10,262,Tabulation,0.3027,63,False
13Synthetic,n00010,R01000,s000,10,262,SpaceOptimised,0.083,63,False
13Synthetic,n00010,R01000,s000,10,262,Greedy,0.0092,63,False
13Synthetic,n00010,R01000,s000,10,262,FPTAS,0.1576,61,False
13Synthetic,n00010,R01000,s001,10,264,BruteForce,0.0068,97,False
13Synthetic,n00010,R01000,s001,10,264,Memoization,0.018,97,False
13Synthetic,n00010,R01000,s001,10,264,Tabulation,0.2231,97,False
13Synthetic,n00010,R01000,s001,10,264,SpaceOptimised,0.0743,97,False
13Synthetic,n00010,R01000,s001,10,264,Greedy,0.0082,97,False
13Synthetic,n00010,R01000,s001,10,264,FPTAS,0.1265,95,False
13Synthetic,n00010,R01000,s002,10,216,BruteForce,0.0047,106,False
13Synthetic,n00010,R01000,s002,10,216,Memoization,0.0157,106,False
13Synthetic,n00010,R01000,s002,10,216,Tabulation,0.163,106,False
13Synthetic,n00010,R01000,s002,10,216,SpaceOptimised,0.0401,106,False
13Synthetic,n00010,R01000,s002,10,216,Greedy,0.0064,106,False
13Synthetic,n00010,R01000,s002,10,216,FPTAS,0.1185,104,False
13Synthetic,n00012,R01000,s000,12,322,BruteForce,0.0108,102,False
13Synthetic,n00012,R01000,s000,12,322,Memoization,0.0235,102,False
13Synthetic,n00012,R01000,s000,12,322,Tabulation,0.3582,102,False
13Synthetic,n00012,R01000,s000,12,322,SpaceOptimised,0.1333,102,False
13Synthetic,n00012,R01000,s000,12,322,Greedy,0.0064,102,False
13Synthetic,n00012,R01000,s000,12,322,FPTAS,0.2278,100,False
13Synthetic,n00012,R01000,s001,12,330,BruteForce,0.006,171,False
13Synthetic,n00012,R01000,s001,12,330,Memoization,0.0199,171,False
13Synthetic,n00012,R01000,s001,12,330,Tabulation,0.3392,171,False
13Synthetic,n00012,R01000,s001,12,330,SpaceOptimised,0.1081,171,False
13Synthetic,n00012,R01000,s001,12,330,Greedy,0.0096,131,False
13Synthetic,n00012,R01000,s001,12,330,FPTAS,0.2586,169,False
13Synthetic,n00012,R01000,s002,12,269,BruteForce,0.0042,55,False
13Synthetic,n00012,R01000,s002,12,269,Memoization,0.0217,55,False
13Synthetic,n00012,R01000,s002,12,269,Tabulation,0.2599,55,False
13Synthetic,n00012,R01000,s002,12,269,SpaceOptimised,0.0591,55,False
13Synthetic,n00012,R01000,s002,12,269,Greedy,0.0072,55,False
13Synthetic,n00012,R01000,s002,12,269,FPTAS,0.1815,53,False
13Synthetic,n00015,R01000,s000,15,378,BruteForce,0.0167,163,False
13Synthetic,n00015,R01000,s000,15,378,Memoization,0.0514,163,False
13Synthetic,n00015,R01000,s000,15,378,Tabulation,0.7353,163,False
13Synthetic,n00015,R01000,s000,15,378,SpaceOptimised,0.2101,163,False
13Synthetic,n00015,R01000,s000,15,378,Greedy,0.0108,163,False
13Synthetic,n00015,R01000,s000,15,378,FPTAS,0.463,161,False
13Synthetic,n00015,R01000,s001,15,382,BruteForce,0.0118,139,False
13Synthetic,n00015,R01000,s001,15,382,Memoization,0.0307,139,False
13Synthetic,n00015,R01000,s001,15,382,Tabulation,0.5358,139,False
13Synthetic,n00015,R01000,s001,15,382,SpaceOptimised,0.1687,139,False
13Synthetic,n00015,R01000,s001,15,382,Greedy,0.0097,139,False
13Synthetic,n00015,R01000,s001,15,382,FPTAS,0.4583,137,False
13Synthetic,n00015,R01000,s002,15,353,BruteForce,0.0053,88,False
13Synthetic,n00015,R01000,s002,15,353,Memoization,0.0203,88,False
13Synthetic,n00015,R01000,s002,15,353,Tabulation,0.3565,88,False
13Synthetic,n00015,R01000,s002,15,353,SpaceOptimised,0.0498,88,False
13Synthetic,n00015,R01000,s002,15,353,Greedy,0.0079,88,False
13Synthetic,n00015,R01000,s002,15,353,FPTAS,0.4294,87,False
13Synthetic,n00018,R01000,s000,18,454,BruteForce,0.0219,142,False
13Synthetic,n00018,R01000,s000,18,454,Memoization,0.0439,142,False
13Synthetic,n00018,R01000,s000,18,454,Tabulation,0.8301,142,False
13Synthetic,n00018,R01000,s000,18,454,SpaceOptimised,0.2925,142,False
13Synthetic,n00018,R01000,s000,18,454,Greedy,0.0079,142,False
13Synthetic,n00018,R01000,s000,18,454,FPTAS,0.8329,138,False
13Synthetic,n00018,R01000,s001,18,437,BruteForce,0.1325,207,False
13Synthetic,n00018,R01000,s001,18,437,Memoization,0.159,207,False
13Synthetic,n00018,R01000,s001,18,437,Tabulation,0.9346,207,False
13Synthetic,n00018,R01000,s001,18,437,SpaceOptimised,0.4152,207,False
13Synthetic,n00018,R01000,s001,18,437,Greedy,0.009,207,False
13Synthetic,n00018,R01000,s001,18,437,FPTAS,0.8306,202,False
13Synthetic,n00018,R01000,s002,18,432,BruteForce,0.02,174,False
13Synthetic,n00018,R01000,s002,18,432,Memoization,0.0518,174,False
13Synthetic,n00018,R01000,s002,18,432,Tabulation,0.671,174,False
13Synthetic,n00018,R01000,s002,18,432,SpaceOptimised,0.1881,174,False
13Synthetic,n00018,R01000,s002,18,432,Greedy,0.0091,174,False
13Synthetic,n00018,R01000,s002,18,432,FPTAS,0.837,171,False
13Synthetic,n00020,R01000,s000,20,500,BruteForce,0.0391,224,False
13Synthetic,n00020,R01000,s000,20,500,Memoization,0.0787,224,False
13Synthetic,n00020,R01000,s000,20,500,Tabulation,1.1927,224,False
13Synthetic,n00020,R01000,s000,20,500,SpaceOptimised,0.6546,224,False
13Synthetic,n00020,R01000,s000,20,500,Greedy,0.0172,224,False
13Synthetic,n00020,R01000,s000,20,500,FPTAS,1.3088,222,False
13Synthetic,n00020,R01000,s001,20,525,BruteForce,0.2191,413,False
13Synthetic,n00020,R01000,s001,20,525,Memoization,0.3271,413,False
13Synthetic,n00020,R01000,s001,20,525,Tabulation,1.3758,413,False
13Synthetic,n00020,R01000,s001,20,525,SpaceOptimised,0.6526,413,False
13Synthetic,n00020,R01000,s001,20,525,Greedy,0.0107,413,False
13Synthetic,n00020,R01000,s001,20,525,FPTAS,1.2263,409,False
13Synthetic,n00020,R01000,s002,20,504,BruteForce,0.0363,126,False
13Synthetic,n00020,R01000,s002,20,504,Memoization,0.0672,126,False
13Synthetic,n00020,R01000,s002,20,504,Tabulation,0.9388,126,False
13Synthetic,n00020,R01000,s002,20,504,SpaceOptimised,0.3202,126,False
13Synthetic,n00020,R01000,s002,20,504,Greedy,0.0098,126,False
13Synthetic,n00020,R01000,s002,20,504,FPTAS,1.2939,124,False
13Synthetic,n00022,R01000,s000,22,551,BruteForce,0.051,173,False
13Synthetic,n00022,R01000,s000,22,551,Memoization,0.1072,173,False
13Synthetic,n00022,R01000,s000,22,551,Tabulation,1.2303,173,False
13Synthetic,n00022,R01000,s000,22,551,SpaceOptimised,0.4812,173,False
13Synthetic,n00022,R01000,s000,22,551,Greedy,0.0107,173,False
13Synthetic,n00022,R01000,s000,22,551,FPTAS,1.5991,171,False
13Synthetic,n00022,R01000,s001,22,575,BruteForce,0.2479,295,False
13Synthetic,n00022,R01000,s001,22,575,Memoization,0.2813,295,False
13Synthetic,n00022,R01000,s001,22,575,Tabulation,1.5596,295,False
13Synthetic,n00022,R01000,s001,22,575,SpaceOptimised,0.8067,295,False
13Synthetic,n00022,R01000,s001,22,575,Greedy,0.0257,295,False
13Synthetic,n00022,R01000,s001,22,575,FPTAS,1.6165,292,False
13Synthetic,n00022,R01000,s002,22,561,BruteForce,0.0772,260,False
13Synthetic,n00022,R01000,s002,22,561,Memoization,0.1393,260,False
13Synthetic,n00022,R01000,s002,22,561,Tabulation,1.302,260,False
13Synthetic,n00022,R01000,s002,22,561,SpaceOptimised,0.5385,260,False
13Synthetic,n00022,R01000,s002,22,561,Greedy,0.0109,260,False
13Synthetic,n00022,R01000,s002,22,561,FPTAS,1.6913,258,False
13Synthetic,n00025,R01000,s000,25,645,BruteForce,0.0749,260,False
13Synthetic,n00025,R01000,s000,25,645,Memoization,0.249,260,False
13Synthetic,n00025,R01000,s000,25,645,Tabulation,1.8666,260,False
13Synthetic,n00025,R01000,s000,25,645,SpaceOptimised,0.8713,260,False
13Synthetic,n00025,R01000,s000,25,645,Greedy,0.013,247,False
13Synthetic,n00025,R01000,s000,25,645,FPTAS,2.4396,258,False
13Synthetic,n00025,R01000,s001,25,666,BruteForce,0.6356,482,False
13Synthetic,n00025,R01000,s001,25,666,Memoization,0.6266,482,False
13Synthetic,n00025,R01000,s001,25,666,Tabulation,2.5019,482,False
13Synthetic,n00025,R01000,s001,25,666,SpaceOptimised,1.1567,482,False
13Synthetic,n00025,R01000,s001,25,666,Greedy,0.0174,482,False
13Synthetic,n00025,R01000,s001,25,666,FPTAS,2.5742,477,False
13Synthetic,n00025,R01000,s002,25,657,BruteForce,0.5923,339,False
13Synthetic,n00025,R01000,s002,25,657,Memoization,0.5945,339,False
13Synthetic,n00025,R01000,s002,25,657,Tabulation,2.2755,339,False
13Synthetic,n00025,R01000,s002,25,657,SpaceOptimised,1.1851,339,False
13Synthetic,n00025,R01000,s002,25,657,Greedy,0.0124,339,False
13Synthetic,n00025,R01000,s002,25,657,FPTAS,2.6453,336,False
